# Robots.txt for Basecamp Gear
# Domain: basecampgear.site

User-agent: *
Allow: /
Allow: /order
Allow: /images/
Allow: /css/
Allow: /js/

# Disallow admin & private pages
Disallow: /dashboard/
Disallow: /login
Disallow: /admin/
Disallow: /api/

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://basecampgear.site/sitemap.xml

# Specific bots
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

# Bad bots (block)
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /
